{'美器': '美菱电器', '南钢': '南钢股份', '鲍股': '鲍斯股份', '永药': '永安药业', '南隆': '南京聚隆', '睿科技': '睿能科技', '金马': '通化金马', '汾酒': '山西汾酒',
 '勤份': '勤上股份', '天通信': '天孚通信', '浙中拓': '浙商中拓', '华星马': '华菱星马', '洁科': '洁美科技', '金玻': '金刚玻璃', '奇藏药': '奇正藏药', '科软件': '科蓝软件',
 '亚集成': '亚翔集成', '米特': '麦格米特', '乐国': '乐惠国际', '瑞斯': '瑞斯康达', '东海洋': '东方海洋', '沧化': '沧州大化', '北讯': '北讯集团', '东锆业': '东方锆业',
 '常饰': '常熟汽饰', '西饮食': '西安饮食', '东景': '东珠景观', '招船': '招商轮船', '农产': '农产品', '陇戎': '陇神戎发', '博播': '博瑞传播', '海重科': '海波重科',
 '海速': '海南高速', '百科': '百利科技', '中协': '中源协和', '东创': '东方创业', '拉芳': '拉芳家化', '葵药': '葵花药业', '美大': '浙江美大', '恒信息': '恒锋信息',
 '日份': '日月股份', '山药辅': '山河药辅', '智松德': '智慧松德', '融集团': '融钰集团', '初信息': '初灵信息', '延长': '延长化建', '苏维': '苏大维格', '莱生物': '莱茵生物',
 '上发展': '上实发展', '海瑞': '海南瑞泽', '大理': '大理药业', '鲁业': '鲁商置业', '建科': '建科院', '凯精密': '凯中精密', '清水': '清水源', '崇达': '崇达技术',
 '贵铂业': '贵研铂业', '开国': '开创国际', '金厨柜': '金牌厨柜', '科伍': '科斯伍德', '翰药业': '翰宇药业', '浙交': '浙江交科', '江药': '江中药业', '印象': '三湘印象',
 '天能源': '天富能源', '协集成': '协鑫集成', '世界': '完美世界', '家家': '家家悦', '兰重装': '兰石重装', '中软': '中国软件', '古龙': '古越龙山', '楚高速': '楚天高速',
 '奇股份': '奇信股份', '科学': '西陇科学', '绿水务': '绿城水务', '建投': '建投能源', '黄旅游': '黄山旅游', '羚制': '羚锐制药', '通装备': '通润装备', '长动': '长城动漫',
 '浙永': '浙江永强', '中洁柔': '中顺洁柔', '美健': '美年健康', '洪城': '洪城水业', '仙股份': '仙坛股份', '爱富': '*ST爱富', '朗集': '朗迪集团', '软股': '软控股份',
 '黔电': '黔源电力', '贵铂': '贵研铂业', '维娜丝': '维格娜丝', '金华': '金利华电', '奥药': '奥翔药业', '智光': '智光电气', '秦安': '秦安股份', '京泉': '京泉华',
 '东金': '东方金钰', '中商场': '中央商场', '奋科技': '奋达科技', '重货': '重庆百货', '东和平': '东信和平', '东动力': '东安动力', '舒泰': '舒泰神', '宁富邦': '宁波富邦',
 '南锻压': '南通锻压', '万维': '昆仑万维', '绿务': '绿城水务', '友团': '友好集团', '新大': '新大陆', '中客车': '中通客车', '潜信': '潜能恒信', '首酒': '首旅酒店',
 '全聚': '全聚德', '亿医药': '亿帆医药', '川技': '川环科技', '世运': '世运电路', '敖东': '吉林敖东', '亚盛': '亚盛集团', '电化': '湘潭电化', '中柔': '中顺洁柔',
 '高控': '高升控股', '云旅': '云南旅游', '益佰': '益佰制药', '鹿文化': '鹿港文化', '久软件': '久其软件', '世荣': '世荣兆业', '威海': '威海广泰', '东动': '东安动力',
 '西王': '西王食品', '赞技': '赞宇科技', '普洛': '普洛药业', '奥通信': '奥维通信', '方炭': '方大炭素', '利制': '利源精制', '鹏科技': '鹏起科技', '冀凯': '冀凯股份',
 '石械': '石化机械', '广田': '广田集团', '合兴': '合兴包装', '达机': '达刚路机', '威智': '威星智能', '福金森': '福建金森', '重装': '兰石重装', '华件': '华宇软件',
 '日升': '东方日升', '金固': '金固股份', '西发展': '西藏发展', '石基': '石基信息', '中兵': '中兵红箭', '青纸': '青山纸业', '庄牧': '庄园牧场', '铁物流': '铁龙物流',
 '洛业': '洛阳钼业', '恒纸': '恒丰纸业', '艾迪': '艾迪精密', '音储': '音飞储存', '交银': '交通银行', '西水': '西水股份', '世电路': '世运电路', '凤织': '凤竹纺织',
 '今天': '今天国际', '五粮': '五粮液', '华酒': '华天酒店', '华灿': '华灿光电', '千红': '千红制药', '神高铁': '神州高铁', '上岭': '上海贝岭', '金河': '金河生物',
 '百气': '百利电气', '银资源': '银泰资源', '常行': '常熟银行', '弘电子': '弘信电子', '江集': '江河集团', '金资': '金石资源', '民丰': '民丰特纸', '杭园林': '杭州园林',
 '雅本': '雅本化学', '华流': '华贸物流', '熊控': '熊猫金控', '中农': '中农立华', '徕股份': '徕木股份', '梅吉祥': '梅雁吉祥', '佳飞': '佳讯飞鸿', '恒高': '恒大高新',
 '证电': '证通电子', '蓝股份': '蓝盾股份', '紫药': '紫鑫药业', '风华': '风华高科', '鲁置': '鲁商置业', '中欣': '中欣氟材', '白银': '白银有色', '盛信': '盛路通信',
 '养元': '养元饮品', '高石化': '高科石化', '迪科': '天源迪科', '绝味': '绝味食品', '赛轮': '赛轮金宇', '安酵': '安琪酵母', '长精密': '长盈精密', '滨江': '滨江集团',
 '江索': '江苏索普', '宝利': '宝利国际', '驰锌': '驰宏锌锗', '东创业': '东方创业', '金岭': '金岭矿业', '科飞': '科大讯飞', '天赐': '天赐材料', '文长城': '文化长城',
 '如集': '如意集团', '澄份': '澄星股份', '成行': '成都银行', '金互': '金财互联', '山地矿': '山东地矿', '宝信': '宝信软件', '宇佑': '汉鼎宇佑', '众新材': '众源新材',
 '焦万方': '焦作万方', '华正': '华正新材', '海水泥': '海螺水泥', '锡业': '锡业股份', '新野': '新野纺织', '徕木': '徕木股份', '甘肃': '甘肃电投', '通装': '通润装备',
 '东市场': '东方市场', '漳电': '漳泽电力', '至科': '至纯科技', '卓郎': '卓郎智能', '罗生活': '罗莱生活', '建银行': '建设银行', '中特钢': '中原特钢', '登种': '登海种业',
 '秀强': '秀强股份', '力德': '中大力德', '济民': '济民制药', '丽岛': '丽岛新材', '银龙': '银龙股份', '嘉药': '嘉应制药', '贵绳': '贵绳股份', '上士': '上海莱士',
 '国医': '国际医学', '金子酒': '金种子酒', '光新网': '光环新网', '敦种业': '敦煌种业', '海机': '海源机械', '江有线': '江苏有线', '宋都': '宋都股份', '网达': '网达软件',
 '印务': '环球印务', '湘股': '湘电股份', '濮股': '濮耐股份', '银电': '银河电子', '吉电': '吉电股份', '金华电': '金利华电', '中国安': '中信国安', '万东': '万东医疗',
 '福汽车': '福田汽车', '景观': '东珠景观', '经开': '长春经开', '强新': '强力新材', '闻泰': '闻泰科技', '南公用': '南京公用', '美尔': '美尔雅', '雪莱': '雪莱特',
 '激技': '激智科技', '神火': '神火股份', '海钢': '海伦钢琴', '国本': '国投资本', '联控股': '联美控股', '生科': '生益科技', '三角': '三角轮胎', '晨业': '晨鸣纸业',
 '庞集团': '庞大集团', '海默': '海默科技', '江神通': '江苏神通', '银能源': '银星能源', '西动': '西菱动力', '润科': '润欣科技', '美思': '美思德', '如意': '如意集团',
 '凯恩': '凯恩股份', '升林': '升达林业', '绿康': '绿康生化', '隧道': '隧道股份', '珠股': '珠江控股', '中择': '中广天择', '山纸': '山鹰纸业', '华航': '华测导航',
 '金种': '金种子酒', '共声': '共达电声', '四链': '四方冷链', '闽电': '闽东电力', '金火腿': '金字火腿', '旭升': '旭升股份', '吉东': '吉林敖东', '登份': '登云股份',
 '皖维': '皖维高新', '中人': '中国人寿', '全通': '全通教育', '水产': '国联水产', '阿科': '阿科力', '华重工': '华电重工', '新泰': '新能泰山', '通能源': '通宝能源',
 '德工': '德美化工', '娜丝': '维格娜丝', '浙震元': '浙江震元', '吉信': '吉大通信', '苏验': '苏试试验', '昊能': '昊华能源', '九芝': '九芝堂', '移通': '移为通信',
 '联电子': '联创电子', '五新': '五洲新春', '圣阳': '圣阳股份', '怡源': '怡球资源', '中城': '中国长城', '中威': '中威电子', '新浩源': '新疆浩源', '浔股份': '浔兴股份',
 '华数控': '华中数控', '森饰': '森马服饰', '亨光': '亨通光电', '解百': '杭州解百', '莱业': '莱美药业', '森工': '吉林森工', '道道': '道道全', '东中': '东方中科',
 '北辰': '北辰实业', '秀份': '秀强股份', '鲍份': '鲍斯股份', '田中': '田中精机', '富特装': '富瑞特装', '沃特': '沃特股份', '瑞药': '瑞康医药', '东明': '东方明珠',
 '誉衡': '誉衡药业', '胜份': '胜利股份', '乾光电': '乾照光电', '运科技': '运达科技', '华汽车': '华域汽车', '科传': '中国科传', '拉化': '拉芳家化', '润欣': '润欣科技',
 '双展': '双汇发展', '供大': '供销大集', '置电': '置信电气', '荣地产': '荣安地产', '金柜': '金牌厨柜', '浪软件': '浪潮软件', '佛科技': '佛塑科技', '恒林': '恒林股份',
 '中铝': '中国铝业', '红锁': '红旗连锁', '澄股': '澄星股份', '伍德': '科斯伍德', '银磁': '银河磁体', '火子': '火炬电子', '可立': '可立克', '科技术': '科信技术',
 '环技': '环能科技', '浙广厦': '浙江广厦', '浙富润': '浙江富润', '上凤': '上海凤凰', '精研': '精研科技', '赛宇': '赛轮金宇', '珀莱': '珀莱雅', '中影': '中国电影',
 '物产': '物产中大', '巨索具': '巨力索具', '和物': '和邦生物', '三六': '三六五网', '蓝装备': '蓝英装备', '中立': '中农立华', '春航空': '春秋航空', '红太': '红太阳',
 '绝食品': '绝味食品', '甘电': '甘肃电投', '兰装': '兰石重装', '新元': '新元科技', '中潜': '中潜股份', '维力': '维力医疗', '鼎软件': '鼎捷软件', '欧智网': '欧浦智网',
 '创黑马': '创业黑马', '超信': '超讯通信', '郴国': '郴电国际', '科讯': '科大讯飞', '融份': '融捷股份', '恒子': '恒生电子', '恒医疗': '恒康医疗', '桃面': '桃李面包',
 '江国信': '江苏国信', '良信': '良信电器', '计通': '华虹计通', '卧地': '卧龙地产', '贝药': '贝达药业', '人泰': '人民同泰', '汇集团': '汇鸿集团', '瑞生物': '瑞普生物',
 '红箭': '中兵红箭', '卫健康': '卫宁健康', '水纺': '水星家纺', '巴水': '巴安水务', '燕酒': '燕京啤酒', '启古汉': '启迪古汉', '交建': '中国交建', '千技': '千方科技',
 '成银行': '成都银行', '山设计': '山鼎设计', '申达': '申达股份', '瑞高材': '瑞丰高材', '泰岳': '神州泰岳', '山焦': '山西焦化', '数娱': '天润数娱', '中茂': '天广中茂',
 '创化': '创源文化', '高外': '高德红外', '厦电': '厦华电子', '昇兴': '昇兴股份', '贤控': '贤丰控股', '易联': '易联众', '津科技': '津膜科技', '信展': '信息发展',
 '金城': '金城医药', '面业': '克明面业', '太药业': '太龙药业', '嘉制药': '嘉应制药', '财证': '财通证券', '千味': '千禾味业', '广明': '广东明珠', '瑞凌': '瑞凌股份',
 '首航': '首航节能', '萃珠': '萃华珠宝', '起股': '起步股份', '北创': '北方华创', '盈科': '盈趣科技', '华锋': '华锋股份', '楚江': '楚江新材', '成成': '成飞集成',
 '华百纳': '华录百纳', '惠体': '惠伦晶体', '龙佰': '龙蟒佰利', '宜生活': '宜华生活', '华中': '华中数控', '恒宝': '恒宝股份', '德材': '德威新材', '皖高速': '皖通高速',
 '鸿股份': '鸿博股份', '北桥': '北新路桥', '众旅': '众信旅游', '申能': '申能股份', '粤宏远': '粤宏远A', '天风': '天顺风能', '辰药业': '辰欣药业', '江电机': '江特电机',
 '塔集': '塔牌集团', '双塔': '双塔食品', '美智': '美格智能', '飞电': '飞科电器', '众泰': '众泰汽车', '瀚环境': '瀚蓝环境', '博电子': '博敏电子', '特信息': '特发信息',
 '绵资': '绵石投资', '东塔': '东方铁塔', '奇机械': '奇精机械', '友集': '友好集团', '南电源': '南都电源', '凯旅': '凯撒旅游', '联建': '联建光电', '七匹': '七匹狼',
 '齐心': '齐心集团', '元雅图': '元隆雅图', '文控': '文投控股', '大庆': '大庆华科', '防雷': '中光防雷', '达华': '达华智能', '昊华': '昊华能源', '武锈': '武进不锈',
 '人同': '人民同泰', '德集': '德联集团', '实团': '实达集团', '中立华': '中农立华', '鹏翎': '鹏翎股份', '卫生物': '卫光生物', '深份': '深冷股份', '信气': '信捷电气',
 '健份': '健友股份', '大文': '大晟文化', '世星': '世纪星源', '茂华': '茂化实华', '上梅': '上海梅林', '必康': '必康股份', '多斯': '鄂尔多斯', '羚药': '羚锐制药',
 '茂源': '茂硕电源', '激智': '激智科技', '麦特': '麦格米特', '雄份': '雄韬股份', '艾生物': '艾德生物', '漳发展': '漳州发展', '杭百': '杭州解百', '獐子': '獐子岛',
 '通医疗': '通策医疗', '三派神': '三毛派神', '仙制药': '仙琚制药', '大华科': '大庆华科', '德科技': '德生科技', '志份': '志邦股份', '大燃气': '大通燃气', '普邦': '普邦股份',
 '隆械': '隆基机械', '华微': '华微电子', '山际': '山煤国际', '正生物': '正海生物', '宁联合': '宁波联合', '新铸': '新兴铸管', '九有': '九有股份', '理环科': '理工环科',
 '株集团': '株冶集团', '云金': '云海金属', '大康': '大康农业', '龙利': '龙蟒佰利', '辉技': '辉煌科技', '节风电': '节能风电', '大煤': '大同煤业', '惠晶体': '惠伦晶体',
 '龙交通': '龙江交通', '申控': '申华控股', '拓集': '拓普集团', '晨纸': '晨鸣纸业', '万光电': '万隆光电', '济制药': '济民制药', '明电路': '明阳电路', '节水': '大禹节水',
 'N科': 'N科顺', '浙药': '浙江医药', '南软': '南威软件', '欧集': '欧亚集团', '佳发': '佳发安泰', '高尔': '高斯贝尔', '电测': '中航电测', '轮船': '招商轮船',
 '剑技': '剑桥科技', '美年': '美年健康', '一利': '一汽夏利', '宝德': '宝德股份', '达科': '达志科技', '展技': '展鹏科技', '创团': '创力集团', '中铁建': '中国铁建',
 '五金': '坚朗五金', '宏果': '宏辉果蔬', '当明诚': '当代明诚', '吉控': '吉药控股', '氯化': '氯碱化工', '昆药': '昆药集团', '盾环境': '盾安环境', '龙山': '古越龙山',
 '市新': '市北高新', '泛海': '泛海控股', '鄂武商': '鄂武商A', '捷荣': '捷荣技术', '信维': '信维通信', '中房': '中房股份', '乐新': '乐凯新材', '科科技': '科森科技',
